Author_Name,Author_ID
M. Sivaprakasam,2370826.0
Samuel S. Rudisill,1471263888.0
Alexander L Hornung,2106488024.0
J. N. Barajas,2151212957.0
Jack J. Bridge,2164773572.0
G. M. Mallow,1791176331.0
Wylie Y. Lopez,51160636.0
Arash J. Sayari,10749586.0
Philip K. Louie,3462777.0
G. Harada,151420454.0
Y. Tao,49784582.0
H. Wilke,144793101.0
M. Colman,49030166.0
F. Phillips,1769056.0
H. An,143986637.0
Dino Samartzis,1864048336.0
P. Mollaei,2101395648.0
A. Farimani,3614493.0
M. A. Bagherzadeh,47527104.0
M. Yazdi,145105283.0
B. Karthick,2004415152.0
Harjeetpal Singh,123317618.0
Muthukumaran Malarvel,10762902.0
Ankit Chouhan,2133769321.0
Ashok Parmar,2055494867.0
Kamal M. Captain,40451323.0
M. López-Benítez,1397286739.0
P. Pant,152762383.0
A. Rajawat,40642247.0
S. Goyal,2067928143.0
P. Chakrabarti,153906595.0
P. Bedi,2005805289.0
Ayodeji Olalekan Salau,1456147509.0
Yongli Yang,2236388442.0
Xiaoyi Wang,2155610656.0
Shuyan Wang,2108710355.0
Qiang Chen,2146379306.0
Mingli Li,47629206.0
Shaoxiong Lu,8090588.0
S. Leelavathy,2336892288.0
S. Balakrishnan,2336889297.0
M. Manikandan,2336890541.0
J. Palanimeera,2336888876.0
K. Mohana Prabha,2336889646.0
R. Vidhya,2336892247.0
Sanjeev Bhardwaj,2296349233.0
Deepankar Bharadwaj,47350595.0
Roberto De La Rosa,2146890947.0
R. Tolosana-Delgado,1402012203.0
M. Kirsch,40586945.0
R. Gloaguen,2971695.0
Saikat Majumdar,2057273909.0
Mohammad Hossein Samavatian,2830340.0
Kristin Barber,20295684.0
R. Teodorescu,3084320.0
Liuhuan Ma,2300714018.0
Jiong Yang,2300498524.0
Gauri Malwe,107691802.0
D. Kshirsagar,39934720.0
A. Madkaikar,108369486.0
Abdul Gaffar Sheik,2238575287.0
Arvind Kumar,2211951391.0
Anandan Govindan Sharanya,2332071713.0
Seshagiri Rao Amabati,2332071470.0
F. Bux,2757420.0
S. Kumari,144971017.0
M. A. Ganaie,151113774.0
M. Tanveer,152622072.0
P. Suganthan,1688355.0
Ziyi Chen,2144251699.0
Shaocong Ma,1576266923.0
Yi Zhou,2118765295.0
Hao Luo,145639692.0
Zhigang Wu,144033656.0
Shuzhuang Zhang,2738247.0
Gang Tang,145339203.0
Hao Hu,2118878902.0
Jian Kong,2072804942.0
Hao Liu,46935802.0
Shovit Kumar,2295117580.0
Dr. Raju Ranjan,2294985470.0
Yang Li,2154901086.0
Yankun Peng,2266146826.0
Yong-yu Li,2110428458.0
Tianzhen Yin,2221290055.0
Bingwei Wang,2218737523.0
E. V. Potapova,2059358589.0
V. Shupletsov,1395086006.0
V. Dremin,2315092655.0
A. V. Mamoshin,2316755864.0
A. V. Dunaev,2135277815.0
M. Nouredanesh,3408086.0
Katharina Gordt,9666956.0
M. Schwenk,46719775.0
J. Tung,145407517.0
Khalid Suliman,2314455767.0
M. Balushi,2215939951.0
Hannah Holliday,2314444012.0
M. Alblooshi,2188959290.0
Amar Ahmad,2314901143.0
Mohamed Raoui,2214662748.0
Mohammed Ennaouri,2276077186.0
M. Yazidi,40381948.0
A. Zellou,2207947.0
T. Jo,2665454.0
Markus Bayer,144892532.0
M. Kaufhold,2555887.0
Björn Buchhold,2209043.0
J. Dallmeyer,2774931.0
Christian Reuter,145481292.0
Wei Fu,2271901441.0
Junlong Zhao,2272261103.0
Guobin Chen,2271802749.0
L. V. Linya,2316469886.0
Yuanhui Yu,50133881.0
Nouria Rahnema,1911979413.0
F. S. Gharehchopogh,2355470.0
K. Ahn,7002272.0
Kwang-Sig Lee,48052757.0
Y. Ghaffar,75097474.0
Faizan Shaukat,1950956867.0
A. Desai,48933647.0
Muhammad J. Khalil,51250683.0
M. Alkhouli,6887512.0
B. Raybuck,4603454.0
V. Badhwar,5304239.0
P. Sengupta,2274738.0
T. Cassiano,2006044670.0
M. L. Pereira Júnior,15009315.0
P. H. de Oliveira Neto,10007503.0
L. A. Ribeiro Júnior,2135613031.0
V. Madireddy,98130371.0
C. Anjali,2140204798.0
J. Punitha,144646517.0
Malar Dhas,2268991368.0
J. Amar,2268994711.0
Pratap Singh,2269053802.0
Ryan E Odstrcil,2128412811.0
P. Dutta,8469726.0
Jin Liu,144157322.0
M. Luján,49046759.0
Jorge Mateo Sotos,1726127060.0
A. Torres,144037280.0
J. Santos,1994709133.0
O. Quevedo,2070039349.0
Alejandro L. Borja,2143343142.0
Kenneth A. Brown,2117073554.0
T. Herges,3228134.0
Hua Wang,2155242880.0
Ling Luo,2114162969.0
Tao Liu,2149917006.0
Zhehan Tang,91633682.0
Yufang Jin,145907601.0
P. Brown,80504310.0
Mee-Kyung Park,2004723204.0
Selim Molla,2266108395.0
Ehsan Bazgir,2290201023.0
S. M. Mustaquim,2261209300.0
Iqtiar,2290199865.0
Anamika Ahmed Siddique,2266109009.0
C. Dwork,1781565.0
Aaron Roth,1682008.0
W. Freeman,1768236.0
P. Perona,1690922.0
B. Scholkopf,1707625.0
Juan M. Santos-Gago,1393633379.0
Mateo Ramos-Merino,1443660918.0
Luis M. Álvarez-Sabucedo,1400918473.0
Yafei Mu,2174182590.0
Yuhuan Meng,34437182.0
Tao Chen,2213345932.0
Xijie Fan,2148285161.0
Jiecheng Yuan,2174199158.0
Junwei Lin,2213355286.0
Jianhua Pan,1597437702.0
Gui-Lin Li,1820774602.0
Jinghua Feng,1928416.0
Kaiyuan Diao,2229882952.0
Yinghua Li,2228971192.0
Shihui Yu,2152831865.0
Lingling Liu,46458400.0
Fusun S. Tut Haklidir,1431760253.0
Mehmet Haklidir,2327455481.0
Yuhan Liu,2260615167.0
Xueying Xia,2260486307.0
Yushuo Hu,2318352120.0
Zhen Li,2260446550.0
Hailong Gu,2320075150.0
Mihai Horia Popescu,2072374033.0
Kevin Roitero,3445334.0
Stefano Travasci,2133231714.0
V. D. Mea,2335925.0
Bartłomiej Kocot,12295358.0
P. Czarnul,3318504.0
J. Proficz,1930275.0
Lei Pei,50407411.0
X. Gong,9500033.0
Shouhu Xuan,3702366.0
Rama M,2182250323.0
Tejaswini G,2182252678.0
Niharika T,2182253079.0
Murari K,2182249233.0
Bhanu Prakash M,2182253077.0
S. Wibirama,7487040.0
A. P. Sidhawara,90613439.0
Generosa Lukhayu Pritalia,2229888163.0
T. B. Adji,2001430.0
Nidhi Agrawal,47992893.0
Min-Jian Yang,2324061590.0
Constantinos Xanthopoulos,3080411.0
Vijayakumar Thangamariappan,2047249072.0
Joe Xiao,2047146307.0
Chee-Wah Ho,2047243366.0
Keith Schaub,1500524421.0
Ira Leventhal,150134966.0
Tarek Khater,81957285.0
A. Hussain,2175056686.0
R. Bendardaf,6558082.0
Iman M. Talaat,2294763180.0
H. Tawfik,1970251.0
Sam Ansari,2260001835.0
Soliman A. Mahmoud,2227650844.0
C. Graf,3123606.0
F. Quaglia,1403760145.0
F. Wolak,6196194.0
Kai Zhang,2153280096.0
John A. Lincoln,2281046932.0
Xiaoqian Jiang,2144810864.0
E. Bernstam,2381941.0
Shayan Shams,39049529.0
S. Maki,145967080.0
T. Furuya,40124964.0
Takaki Inoue,51096188.0
Atsushi Yunde,5720049.0
Masataka Miura,11219431.0
Yuki Shiratani,1717210891.0
Yuki Nagashima,2185291545.0
Juntaro Maruyama,2237224620.0
Yasuhiro Shiga,36650273.0
K. Inage,6056327.0
Y. Eguchi,47442975.0
S. Orita,143892751.0
Seiji Otori,2264983046.0
J. Burrello,3997706.0
A. Burrello,2282469785.0
Jacopo Pieroni,1394170357.0
E. Sconfienza,150094407.0
V. Forestiero,1413255472.0
M. Amongero,1581470451.0
D. Rossato,3230692.0
F. Veglio,5122226.0
T. Williams,2117920.0
S. Monticone,4551220.0
P. Mulatero,5406151.0
Renbo Zhao,2345985.0
V. Tan,1717080.0
Brahma Reddy Katam,2317572402.0
Chao Zhang,2292301726.0
Zhangyan Wu,2333053848.0
Zhaoxin Li,2341453535.0
Hao Xu,2341400213.0
Zhihao Xue,2342092970.0
Rongrong Qian,2242968744.0
Elena Ignatova,2273150045.0
Larisa Kruglova,2271777150.0
Aishwarya Londhe,2165858397.0
Sahil Gawathe,2298350002.0
Prathamesh Pandey,2298348508.0
Gajanan Date,2298350018.0
Sameer Meshram,2298346093.0
B. Szalai,4741578.0
Imre Gáspár,7361687.0
Valér Kaszás,70456844.0
László Mérő,2256345385.0
Milán Sztilkovics,2256347941.0
Kristóf Z. Szalay,2256348983.0
Cuihan Li,1838954638.0
S. Lyu,1796652680.0
Seyyed Ali Hosseini,2160303086.0
G. Hajianfar,146801702.0
Brandon Hall,2337612159.0
S. Servaes,4096228.0
Pedro Rosa-Neto,2339455503.0
P. Ghafarian,6073511.0
Habib Zaidi,2323174175.0
M. R. Ay,2250648615.0
Limin Chen,2109222502.0
Zhuohang Li,2118391121.0
Eliot T. McKinley,143819422.0
Joseph T. Roland,49968051.0
J. Franklin,2281070963.0
M. C. Macedonia,1441575725.0
Paige N. Vega,67341850.0
Susie Shin,2110849120.0
R. Coffey,3938259.0
K. Lau,32250194.0
D. J. Kline,2257036190.0
M. P. Hennessey,2257037603.0
D. K. Amondson,2257037559.0
Steve S. Lin,2257136318.0
M. D. Grapes,3060361.0
Massimiliano Ferrucci,2257038698.0
Peggy Li,2257130618.0
H. K. Springer,2276669609.0
Robert V. Reeves,2257040205.0
Kyle T. Sullivan,2140343310.0
J. Belof,7899483.0
Niklas Adebar,2281317402.0
Julian Keupp,2281312856.0
Victor N Emenike,2281313333.0
Jonas Kühlborn,2281316908.0
Lisa Vom Dahl,2281317705.0
Robert Möckel,2281312868.0
Jens Smiatek,3066423.0
K. Kunze,14642674.0
Aimee Bobko,144099843.0
Joshua I. Mathew,2131172677.0
Evan M Polce,41156190.0
J. Manzi,48189719.0
Allen D. Nicholson,2125465480.0
A. Finocchiaro,89191625.0
Jennifer A. Estrada,2086956099.0
Jacob Zeitlin,2166055658.0
Blake C. Meza,150937537.0
Samuel A. Taylor,1776395.0
T. Blaine,2186391.0
R. Warren,4544792.0
M. Fu,47585415.0
J. Dines,1715258.0
Lawrence V. Gulotta,50725030.0
Munlika Rattaphun,150228456.0
Kritaphat Songsri-in,1412969516.0
E. Steyerberg,144517928.0
R. Engineer,5508268.0
A. Puppalwar,2048652392.0
J. Sastri,123589269.0
A. Jha,2202581438.0
Suman Kumar,2109604711.0
A. Saklani,5141852.0
H. S. Parveen,2296335127.0
S. Karthik,2297883615.0
Kavitha M S,2159390300.0
Mingxia Liu,7830359.0
Daoqiang Zhang,2839559.0
D. Shen,144986260.0
Jasneet Kaur,2298073764.0
M. A. Khan,2298724424.0
J. Kender,1719062.0
M. Naphade,1780080.0
Juan Zhao,1739358924.0
Jinhua She,2061244539.0
Dianhong Wang,2145384963.0
Feng Wang,2145757244.0
Chenglin Ye,80080655.0
Sizhe Zhu,2110018754.0
Yuan Gao,2118635944.0
Yabing Huang,2108625229.0
S. Karthika,2297389947.0
G. Padmavathi,2257976452.0
A. Roshni,2164146401.0
S. Varshini,2297390582.0
S. Yi,96765730.0
G. Kondolf,3930168.0
Samuel Sandoval Solís,148131506.0
Larry Dale,2300232701.0
Jim Barnes,2221070896.0
Colum Crowe,46220282.0
B. O’flynn,1381711341.0
Salvatore Tedesco,118250285.0
Shuangjun Liu,144369660.0
Yu Yin,2116010798.0
S. Ostadabbas,2225783.0
Jestine Paul,2072790832.0
B. Tan,3413098.0
B. Veeravalli,2097860.0
Khin Mi Mi Aung,1685959.0
Trevon Badloe,51070642.0
J. Rho,40142650.0
C. Bauer,1388683738.0
G. Schneider,144522872.0
A. Göller,1771606.0
Daniel D. Leeds,9408164.0
Yue Zeng,2111186846.0
Brian R. Johnson,2111408223.0
C. Foster,35082878.0
Christopher J D'Lauro,1422544691.0
Di Yao,2326028663.0
Ge Gao,2326015013.0
Qingyu Yang,2326160111.0
Feng Fan,2214810428.0
Jiachuan Yan,2326555708.0
Nathaly De La Rosa,2327347360.0
Niccolò Peruzzi,47288917.0
T. Dreier,150318704.0
My Truong,101256749.0
Ulf Johansson,2305664586.0
Sebastian Kalbfleisch,2274299757.0
Isabel Gonçalves,2105821351.0
M. Bech,2264324739.0
Marilena Agathokleous,1689617.0
N. Tsapatsoulis,1709633.0
Rajashri Chitti,2268075536.0
Shilpa Paygude,2678686.0
Kishor Bapat,2268075264.0
Serpil Aslan,27791199.0
Harun Bingöl,2211380986.0
Anubhav Elhence,1564562270.0
Adit Goyal,2055865930.0
V. Chamola,3185174.0
B. Sikdar,48440849.0
O. Yoo,2037154938.0
B. V. von Ungern-Sternberg,1397874293.0
L. Y. Lim,2136028290.0
Pedro L Teixeira,145640363.0
Jeffrey L. Mendenhall,2256196.0
Sten Heinze,26853434.0
B. Weiner,3377317.0
Marcin J. Skwark,3114566.0
J. Meiler,1754226.0
Zhen Chen,2117102276.0
Liming Zeng,48973295.0
Genglong Liu,2109614753.0
Yangpeng Ou,12043454.0
Chuangang Lu,1677675795.0
Ben Yang,2163274691.0
Liuer Zuo,11909287.0
Andreas Goreis,41093540.0
Bettina Pfeffer,2130646243.0
H. Zesch,6955393.0
Diana Klinger,2114229842.0
Tamara Reiner,2202631208.0
Mercedes M Bock,2164735709.0
S. Ohmann,2107927.0
P. Sackl-Pammer,1404023732.0
S. Werneck-Rohrer,1404538870.0
H. Eder,143952661.0
K. Skala,2556569.0
Klara Czernin,1585308081.0
D. Mairhofer,48518922.0
Bernhard Rohringer,2202637329.0
Carolin Bedus,2202633445.0
Ronja Lipp,2202640902.0
C. Vesely,8433807.0
P. Plener,4629473.0
O. Kothgassner,3136916.0
I. Genrikhov,15016404.0
E. Djukova,3407187.0
V. I. Zhuravlev,2198772665.0
Nils Müller,2142394449.0
C. Ziras,49875067.0
K. Heussen,1914208.0
Mingguang Shi,3319153.0
Junwen Wang,2119887220.0
Chenyu Zhang,2111338897.0
William Kew,2335483824.0
J. Mitchell,1988489309.0
K. Gillette,40194122.0
M. Gsell,40863713.0
C. Nagel,1381306424.0
Jule Bender,2183607999.0
Benjamin Winkler,2198546787.0
Steven E. Williams,3232146.0
Markus Bär,2208374044.0
T. Schäffter,2066191193.0
O. Dössel,2127646785.0
G. Plank,143750957.0
A. Loewe,3201248.0
Katherine Fraser,122361977.0
M. Schwartz,2063178.0
D. A. Rasool,2205924025.0
H. J. Ismail,70428246.0
Sardar P. Yaba,70562914.0
M. Chowdhury,2187255980.0
H. M. Z. Haque,143847044.0
K. Tahmid,2187256488.0
Fatema-Tuz-Zohora Salma,2216906241.0
Nafisa Ahmed,123757169.0
Devon K. Barrow,2787436.0
N. Kourentzes,1822417.0
Rickard Sandberg,47934251.0
Jacek Niklewski,118878715.0
J. Li,41171468.0
Y. Lin,1920730459.0
Y. Huang,49866082.0
R. Aparasu,11939098.0
A. D. Adeniyi,100557535.0
S. O. Oladejo,48039819.0
T. M. Usman,2128382898.0
Peng Tang,1452327949.0
Weidong Qiu,40453004.0
Zheng Huang,1390799037.0
Shuang Chen,2110790783.0
Min Yan,2114008561.0
Huijuan Lian,50427515.0
Zhe Li,2144242232.0
M. Lewis,50086316.0
C. Pitzalis,4964301.0
H. Kawaguchi,2059196521.0
R. Ibrahim,6700056.0
M. A. El-aziz,78397709.0
D. Oliva,144588182.0
E. V. C. Jiménez,1718492.0
Songfeng Lu,66845023.0
Mohammad Arafah,2087500749.0
Iain W. Phillips,2196311808.0
A. Adnane,2072773.0
F. Khan,35065845.0
Anush kumar Thati,2334939400.0
Minkyu Kwak,80880370.0
H. Jin,153720396.0
Bataa Lkhagvasuren,1955833.0
Delgermurun Oyunmunkh,2248485211.0
K. Saho,2719667.0
Sora Hayashi,1383246948.0
Mutsuki Tsuyama,2156211656.0
Lin Meng,2113608835.0
M. Masugi,2328680.0
J. Lin,50993009.0
M. Freytsis,91007339.0
I. Moult,102864735.0
B. Nachman,3085579.0
Ilhan Uysal,103966591.0
Utku Kose,2305175218.0
Sajid Farooq,48201868.0
Matheus del-Valle,122599430.0
M. O. dos Santos,2120327836.0
S. N. dos Santos,27721740.0
E. Bernardes,8506269.0
D. Zezell,93879168.0
Jackson P. Lautier,2123004476.0
Stella Grosser,2238179251.0
Jessica Kim,2307394830.0
Hyewon Kim,2238387455.0
Junghi Kim,2307242311.0
Jing Zhang,2267311698.0
Minghao Zhu,2260652764.0
Feng Liu,2266167420.0
Sazia Mahfuz,36835448.0
Haruna Isah,37989093.0
F. Zulkernine,1717045.0
Peter Nicholls,2070192309.0
X. Li,2206675449.0
Zhi-juan Wang,2157177637.0
Wenman Zhao,1805643223.0
Rui Shi,2212873554.0
Yu-yu Zhu,2109481994.0
Haifeng Pan,14692701.0
Deguang Wang,2248821110.0
Ch Sai Chandana,2166929997.0
K. D. Rao,2107737904.0
P. K. Sahoo,2106268452.0
Omid Shahvari,3482313.0
R. Logendran,3347619.0
M. Tavana,1681115.0
Junwei Chen,2326804000.0
Yueling Zhang,46867896.0
Lingfeng Zhang,2327199943.0
Min Zhang,2326723849.0
Chengcheng Wan,2310343847.0
Ting Su,2256692694.0
G. Pu,4166714.0
Sean Khozin,2318270439.0
Neil D Lawrence,2275907025.0
Jessica Montgomery,2275903694.0
Bernhard Schölkopf,2250962510.0
Yassir El Madmoune,2213469140.0
Aymane Bouali,2300527351.0
Khalid Zenkouar,2300530928.0
Azeddine Zahi,1755104.0
Pro. Ankit Sanghavi,2164673578.0
E. Yoshida,145073672.0
A. AsmaAhmed,2330743253.0
Mohammed,2330642254.0
G. Ceddia,151474873.0
Pietro Pinoli,3023769.0
S. Ceri,144161686.0
M. Masseroli,1737880.0
R. Salas-Rueda,1409487550.0
A. V. Matseiko,2279953886.0
I. Kharuk,2237133738.0
Majid Laali,40020868.0
Andre Cianflone,35090018.0
Leila Kosseim,3070991.0
G. Dima,2261955274.0
Christopher John Stevens,2326084658.0
Zhouru Li,2144279693.0
Jiao Huang,2109983905.0
Zhenyuan Wang,40976475.0
Ji Zhang,2116922101.0
Ping Huang,145762987.0
Navid Kardani,2775012.0
A. Bardhan,2088620506.0
P. Samui,3258641.0
Majidreza Nazem,47714752.0
Annan Zhou,2150273358.0
D. J. Armaghani,1828958.0
R. M. Bhatawdekar,116480662.0
Radhikesh Kumar,2108795116.0
Mohanad Muayad Sabri Sabri,2159177367.0
Bishwajit Roy,123590530.0
E. T. Mohamad,2996065.0
Deepak Kumar,2116414493.0
Sangki Kwon,98751801.0
Koffka Khan,2153941.0
E. Ramsahai,8811195.0
A. Badani,2326566049.0
C. Grzyb,2294988731.0
E. W. Church,2326569616.0
M. Glantz,2235034135.0
Enzo Pacilio,2168988372.0
Alejo Silvarrey,2169012598.0
Alvaro Pardo,2298463172.0
L. Mohan,121189542.0
Sourabh Jain,48326248.0
Priyanka Suyal,9280286.0
Arvind Kumar,2119304199.0
Shijin Yuan,1901892.0
Xiaodan Luo,49634165.0
Bin Mu,46717188.0
Jing Li,2152907795.0
G. Dai,102450119.0
A. Mohammadi,1748839325.0
Mohammad Mirza-Aghazadeh-Attari,1401584781.0
F. Faeghi,6526323.0
Hasan Homayoun,2182523178.0
J. Abolghasemi,7022645.0
T. Vogl,2095863019.0
N. Bureau,4918751.0
Mohsen Bakhshandeh,6544921.0
R. Acharya,145175759.0
A. Abbasian Ardakani,3939817.0
Nikita Kotsehub,2196954314.0
Matt Baughman,46202504.0
Ryan Chard,36319017.0
Nathaniel Hudson,48808283.0
Panos Patros,151473641.0
Omer F. Rana,144024945.0
I. Foster,2065944820.0
K. Chard,3091414.0
Jiwon Choi,2145009637.0
Hyundo Lee,2047157534.0
Soyoung Cho,113499239.0
Yorim Choi,2223679715.0
Thuy X. Pham,2153719190.0
Trang T. X. Huynh,47339736.0
Y. Lim,46393374.0
Soon B. Hwang,2344955772.0
Yaolong Zhang,2049101770.0
Sheng Ye,144302833.0
Jinxiao Zhang,21271250.0
Ce Hu,144804588.0
Jun Jiang,2141510223.0
B. Jiang,50220185.0
Xuanhui Yan,2106766.0
Lifei Chen,7628331.0
G. Guo,35009947.0
Revan MacQueen,2030713966.0
James R. Wright,2260281450.0
Yi Yuan,2112499665.0
F. Auger,100548599.0
L. Loron,2013074.0
Mathieu Hubert,34356999.0
J. Ramirez,2266263235.0
J. P. Martinez,2266370545.0
S. Van Duijvenboden,2266311322.0
A. Tinker,2237516364.0
P. Lambiase,2266312262.0
M. Orini,2266312436.0
P. Munroe,2266317137.0
A. Miguel,2266315528.0
Subhash Ariyadasa,2167693417.0
S. Fernando,144699362.0
Subha Fernando,2060649722.0
Prof. Jyotsana Gabhane,2249190166.0
Krishna Jaiswal,2249190202.0
Priyanka Dhuriya,2249222105.0
Saurabh Bhure,2249179552.0
Mayur Meshram,2249189880.0
Vivek Kumar,2249600889.0
J. L. Uc-Castillo,2087082015.0
A. E. Marín-Celestino,1416618214.0
D. A. Martínez-Cruz,1484504916.0
José Tuxpan-Vargas,1411257380.0
J. A. Ramos-Leal,1402220821.0
S. Banerjee,2034372323.0
Rick S. Gupta,2109271257.0
J. Reiness,103007419.0
S. Seth,47389722.0
M. Spannowsky,15740682.0
J. Luis Espinoza,2285592618.0
Payam Jannatdoust,2215722998.0
Parya Valizadeh,2162419864.0
Nikoo Saeedi,83857207.0
Gelareh Valizadeh,1564615923.0
H. Salari,32394471.0
H. Saligheh Rad,2918520.0
M. Gity,1990800.0
Zhi-Xing Li,2218899393.0
Pengsen Lu,2214180256.0
Guang-Yan Wang,2152582807.0
Jia-Hui Li,2218880417.0
Zhen-Hao Yang,2029319614.0
Yunpeng Ma,2218675820.0
Hong-Hai Wang,2196698773.0
Sania Malik,2155759677.0
Muhammad Tahir,2061506769.0
Muhammad Sardaraz,3421647.0
Abdullah Alourani,3447178.0
Yeram Kim,94369369.0
Chiehyeon Lim,2153535590.0
Junghye Lee,5680965.0
Sungil Kim,2135948373.0
Sewon Kim,2109700454.0
Dong-Hwa Seo,2209028560.0
Karush Suri,30554760.0
Rinki Gupta,40207192.0
Tian Lan,2191597607.0
Yufeng Jiang,2351348302.0
Zhengyuan Chen,2289794705.0
Hyeongki Park,2180512973.0
Naotoshi Nakamura,2265685400.0
Sho Miyamoto,2278056523.0
Yoshitaka Sato,2259699403.0
Kwang Su Kim,2256307018.0
Kosaku Kitagawa,40897319.0
Y. Kobashi,1413405377.0
Yuta Tani,31472714.0
Y. Shimazu,82032835.0
Tianchen Zhao,2051559650.0
Y. Nishikawa,47570906.0
F. Omata,34540001.0
Moe Kawashima,14883200.0
Toshiki Abe,2087094758.0
Yoshika Saito,2256510374.0
S. Nonaka,1491777177.0
Morihito Takita,2251846911.0
C. Yamamoto,2114695215.0
Hiroshi Morioka,2337410304.0
Katsuhiro Kato,2254231461.0
Ken Sagou,2282248467.0
Tetsuya Yagi,2278118125.0
T. Kawamura,2187690181.0
Akira Sugiyama,2203157963.0
Aya Nakayama,34614695.0
Y. Kaneko,2142543104.0
R. Shibata,2158397971.0
Kazuyuki Aihara,2282919130.0
Tatsuhiko Kodama,2057509607.0
Akifumi Kamiyama,2232789714.0
Tomokazu Tamura,2449785.0
T. Fukuhara,2237916854.0
Kenji Shibuya,2283858294.0
Tadaki Suzuki,2333304316.0
Shingo Iwami,2255315972.0
M. Tsubokura,1842149.0
Marinara Marcato,2128116524.0
C. O’Mahony,1393974652.0
Pauline Galvin,1400529177.0
Marvin Joshi,2308297945.0
Charles A. Lynch,2090482034.0
Ajibayo O. Adeyeye,100524882.0
G. Soto-Valle,2117341415.0
M. Tentzeris,9450966.0
Adam Krechowicz,2134270.0
S. Deniziak,1716026.0
Daniel Kaczmarski,2154532287.0
Shenggao Zhu,2901597.0
R. Ellis,50194559.0
G. Schlaug,2159369.0
Y. Ng,2716033.0
Ye Wang,2115738141.0
R. Elakkiya,3103267.0
V. Subramaniyaswamy,40795678.0
V. Vijayakumar,144771174.0
Aniket Mahanti,2346798.0
Harish Vempa,2233692059.0
Ch. V. Murali Krishna,2233693844.0
Hongyan Wan,2237265572.0
Zan Wang,2284947993.0
Zhiquan An,2266767992.0
Guotao Jiao,2266765849.0
Xinnan Zhang,2284926685.0
Rahul,2143004518.0
Nikita A. Volnov,2335605396.0
Michael Mayo,145809333.0
Maisa Daoud,1944006.0
E. Tolstaya,2267563752.0
A. Tichý,101567878.0
Sebastian Paris,2278873496.0
F. Schwendicke,2288180682.0
T. Prytkova,4608980.0
C. Chung,2142510590.0
Alyssa M Saito,2131646182.0
Jialu Shi,34902423.0
Jacob Ju,2121645990.0
Sung-Man Kang,89550886.0
J. Loureiro-Acuña,1404063725.0
Xavier Martínez-Luaña,2306049039.0
Héctor Padín-Torrente,2306049270.0
G. Jiménez-Balsa,2121093982.0
Carlos García-Pagán,2175945873.0
Ines Ortega-Fernandez,1412577657.0
Nicolas Gratius,2214496036.0
Mario Bergés,2265261793.0
Burcu Akinci,2265304611.0
E. Lannon,145252913.0
F. Sánchez-Sáez,1401958189.0
Brooklynn Bailey,1403812082.0
N. Hellman,6164027.0
K. Kinney,40197779.0
Amber Williams,2109165406.0
Subodh Nag,2052675705.0
M. Kutcher,4904118.0
B. Goodin,5142167.0
U. Rao,144401094.0
M. Morris,1776182.0
P. Heramb,2016442074.0
K. Rao,40017577.0
A. Subeesh,115087821.0
RK Singh,2115195448.0
Y. Rajwade,2092392800.0
K. Singh,2213274083.0
M. Kumar,2174969415.0
S. Rawat,145742532.0
W. Aly,144614493.0
R. Quinino,134669561.0
F. Agena,4922353.0
L. G. Modelli de Andrade,12692095.0
M. Furtado,1399037802.0
A. C. Chiavegatto Filho,66195683.0
E. David‐Neto,1399138242.0
R. C. M. Santana,6689995.0
E. D. S. Guimarães,2314569519.0
Fernando David Caracuschanski,2276169114.0
Larissa Cristina Brassolatti,2142619841.0
Maria Laura da Silva,2345935109.0
Alexandre Rossetto Garcia,2292496967.0
J. R. Pezzopane,1402155995.0
Teresa Cristina Alves,2325958627.0
Patrícia Tholon,2345052178.0
M. V. dos Santos,4213211.0
L. F. Zafalon,83317487.0
M. MacDonald,145939201.0
N. Okui,34996735.0
T. Ikegami,51121357.0
Tatsuo Hashimoto,2226104963.0
Yuko Kouno,2216437260.0
Kaori Nakano,2053358524.0
M. Okui,15829859.0
R. Sosa,123142377.0
Alejandro Alfonso,2073500077.0
Gonzalo Nápoles,2486393.0
Rafael Bello,145024712.0
K. Vanhoof,2212083.0
A. Nowé,144336828.0
M. Rigaki,46215736.0
S. García,32015343.0
Yu Qian Ang,2003406528.0
Andrew Chia,118187689.0
S. Saghafian,2096503.0
Fernando Jose Suarez Saiz,34840145.0
C. Sanders,2064155938.0
Rick J Stevens,70221558.0
R. Nielsen,87485537.0
Michael W. Britt,153606975.0
A. Preininger,5269943.0
G. Jackson,8916916.0
Shuang Zhou,2189765676.0
Yuankai Huo,34430081.0
Shunxing Bao,3449782.0
Bennett A. Landman,2133475009.0
A. Gokhale,145201463.0
Hui Xie,2280278661.0
Jianfang Zhang,2107969538.0
Lijuan Ding,2274237335.0
Tao Tan,2280163785.0
Qing Li,2274636261.0
N. Findler,1806175.0
Younes Boubekeur,2003428471.0
G. Mussbacher,1741154.0
Shane McIntosh,1725534.0
J. Pearl,2103462731.0
Yongqi Zhang,48379419.0
Quanming Yao,3259992.0
J. Kwok,145193332.0
F. D’Amico,1422394282.0
M. Barone,39853536.0
Teresa Tavella,151238455.0
S. Rampelli,5139245.0
P. Brigidi,4152810.0
S. Turroni,6957950.0
Gen Li,1625285881.0
S. Panday,41097100.0
E. Alexov,1693419.0
F. Y. M. Adiyatma,2148554016.0
Dwi Joko Suroso,2076508.0
